updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 dispatcher.py:57(__len__)
        9    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:724(typeof_pyval)
        1    0.000    0.000    0.000    0.000 dispatcher.py:807(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:88(__init__)
      9/1    0.000    0.000    0.469    0.469 dispatcher.py:915(compile)
        8    0.000    0.000    0.000    0.000 dispatcher.py:923(cb_compiler)
        3    0.000    0.000    0.001    0.000 dropout.py:99(forward)
        6    0.000    0.000    0.000    0.000 entrypoints.py:10(init_all)
        7    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       90    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
        7    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        4    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 environment.py:17(from_fndesc)
      201    0.000    0.000    0.043    0.000 errors.py:224(__init__)
      201    0.000    0.000    0.000    0.000 errors.py:228(__enter__)
      201    0.000    0.000    0.000    0.000 errors.py:232(__exit__)
      201    0.000    0.000    0.000    0.000 errors.py:237(__init__)
      201    0.000    0.000    0.000    0.000 errors.py:240(__enter__)
      201    0.000    0.000    0.000    0.000 errors.py:243(__exit__)
      201    0.001    0.000    0.046    0.000 errors.py:301(_markup)
       18    0.000    0.000    0.002    0.000 errors.py:313(code)
      129    0.000    0.000    0.038    0.000 errors.py:316(errmsg)
       18    0.000    0.000    0.002    0.000 errors.py:319(filename)
       18    0.000    0.000    0.002    0.000 errors.py:322(indicate)
       18    0.000    0.000    0.002    0.000 errors.py:325(highlight)
       82    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
        3    0.000    0.000    0.000    0.000 errors.py:462(__init__)
      344    0.001    0.000    0.002    0.000 errors.py:467(catch_warnings)
        3    0.000    0.000    0.000    0.000 errors.py:488(flush)
       82    0.000    0.000    0.034    0.000 errors.py:508(__init__)
       40    0.000    0.000    0.015    0.000 errors.py:581(__init__)
       27    0.000    0.000    0.015    0.001 errors.py:670(__init__)
      453    0.000    0.000    0.000    0.000 errors.py:803(new_error_context)
      102    0.000    0.000    0.000    0.000 event.py:122(is_start)
       51    0.000    0.000    0.000    0.000 event.py:132(is_end)
       18    0.000    0.000    0.000    0.000 event.py:166(register)
       18    0.000    0.000    0.000    0.000 event.py:179(unregister)
       88    0.000    0.000    0.000    0.000 event.py:193(broadcast)
      102    0.000    0.000    0.000    0.000 event.py:227(notify)
       18    0.000    0.000    0.000    0.000 event.py:246(__init__)
       51    0.000    0.000    0.000    0.000 event.py:249(on_start)
       51    0.000    0.000    0.000    0.000 event.py:254(on_end)
       16    0.000    0.000    0.000    0.000 event.py:260(done)
        8    0.000    0.000    0.000    0.000 event.py:270(duration)
       36    0.000    0.000    0.000    0.000 event.py:296(install_listener)
       36    0.000    0.000    0.000    0.000 event.py:321(install_timer)
       44    0.000    0.000    0.000    0.000 event.py:374(start_event)
       44    0.000    0.000    0.000    0.000 event.py:388(end_event)
        2    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        1    0.000    0.000    0.000    0.000 event.py:420(on_exit)
      124    0.000    0.000    0.000    0.000 event.py:50(_guard_kind)
       88    0.000    0.000    0.000    0.000 event.py:84(__init__)
       88    0.000    0.000    0.000    0.000 event.py:92(kind)
        1    0.000    0.000    0.000    0.000 extending.py:573(is_jitted)
        9    0.000    0.000    0.000    0.000 ffi.py:149(__call__)
        3    0.000    0.000    0.000    0.000 ffi.py:239(__init__)
        6    0.000    0.000    0.000    0.000 ffi.py:244(close)
        3    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
        3    0.000    0.000    0.000    0.000 ffi.py:254(__exit__)
        3    0.000    0.000    0.000    0.000 ffi.py:257(__del__)
        2    0.000    0.000    0.000    0.000 ffi.py:264(__str__)
        1    0.000    0.000    0.000    0.000 ffi.py:271(__bool__)
        2    0.000    0.000    0.000    0.000 ffi.py:306(__init__)
        9    0.000    0.000    0.000    0.000 ffi.py:67(__enter__)
        9    0.000    0.000    0.000    0.000 ffi.py:73(__exit__)
        9    0.000    0.000    0.000    0.000 ffi.py:93(__getattr__)
        2    0.000    0.000    0.000    0.000 funcdesc.py:12(default_mangler)
        1    0.000    0.000    0.000    0.000 funcdesc.py:138(_get_function_info)
        1    0.000    0.000    0.000    0.000 funcdesc.py:16(qualifying_prefix)
        1    0.000    0.000    0.000    0.000 funcdesc.py:167(_from_python_function)
        1    0.000    0.000    0.000    0.000 funcdesc.py:187(from_specialized_function)
        1    0.000    0.000    0.000    0.000 funcdesc.py:38(__init__)
        2    0.000    0.000    0.000    0.000 funcdesc.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:78(lookup_globals)
        1    0.000    0.000    0.000    0.000 funcdesc.py:86(lookup_module)
        3    0.000    0.000    0.001    0.000 functional.py:1294(dropout2d)
        8    0.000    0.000    0.019    0.002 functional.py:1431(relu)
        3    0.000    0.000    0.000    0.000 functional.py:2373(_verify_batch_size)
        3    0.000    0.000    0.023    0.008 functional.py:2390(batch_norm)
        3    0.000    0.000    0.011    0.004 functional.py:769(_max_pool2d)
      165    0.000    0.000    0.001    0.000 functions.py:230(_unlit_non_poison)
      190    0.000    0.000    0.000    0.000 functions.py:262(key)
       50    0.001    0.000    0.015    0.000 functions.py:281(get_call_type)
       90    0.000    0.000    0.001    0.000 functions.py:305(<listcomp>)
       90    0.000    0.000    0.000    0.000 functions.py:306(<dictcomp>)
        8    0.000    0.000    0.000    0.000 functions.py:353(__init__)
       42    0.000    0.000    0.000    0.000 functions.py:375(key)
        6    0.000    0.000    0.000    0.000 functions.py:389(get_call_type)
        9    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
       16    0.000    0.000    0.000    0.000 functions.py:499(_get_object)
        9    0.000    0.000    0.000    0.000 functions.py:505(key)
        8    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
        9    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
        9    0.000    0.000    0.000    0.000 functions.py:524(__init__)
        8    0.000    0.000    0.002    0.000 functions.py:534(get_call_type)
       16    0.000    0.000    0.000    0.000 functions.py:551(dispatcher)
        8    0.000    0.000    0.000    0.000 functions.py:564(get_overload)
       50    0.000    0.000    0.000    0.000 functions.py:65(__init__)
        4    0.000    0.000    0.000    0.000 functions.py:681(__init__)
       32    0.000    0.000    0.000    0.000 functions.py:696(key)
       86    0.000    0.000    0.000    0.000 functions.py:78(add_error)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
       52    0.000    0.000    0.000    0.000 functools.py:817(dispatch)
       52    0.000    0.000    0.003    0.000 functools.py:873(wrapper)
  526/397    0.002    0.000    0.031    0.000 functools.py:950(__get__)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      201    0.001    0.000    0.043    0.000 initialise.py:23(init)
      201    0.000    0.000    0.000    0.000 initialise.py:51(deinit)
      201    0.000    0.000    0.000    0.000 initialise.py:67(reinit)
      402    0.001    0.000    0.043    0.000 initialise.py:74(wrap_stream)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:126(<listcomp>)
        5    0.000    0.000    0.000    0.000 inline_closurecall.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1333(__init__)
       16    0.000    0.000    0.003    0.000 inline_closurecall.py:1337(match)
       16    0.000    0.000    0.003    0.000 inline_closurecall.py:1350(_inline_const_arraycall)
       10    0.000    0.000    0.000    0.000 inline_closurecall.py:1361(inline_array)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:1453(State)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:1460(__init__)
      223    0.000    0.000    0.002    0.000 inline_closurecall.py:1484(list_var_used)
      223    0.000    0.000    0.000    0.000 inline_closurecall.py:1489(<listcomp>)
       13    0.000    0.000    0.000    0.000 inline_closurecall.py:156(_inline_reduction)
       13    0.000    0.000    0.000    0.000 inline_closurecall.py:182(_inline_stencil)
       13    0.000    0.000    0.000    0.000 inline_closurecall.py:254(_inline_closure)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:294(__init__)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:312(check)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:321(<listcomp>)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:343(<listcomp>)
        2    0.000    0.000    0.038    0.019 inline_closurecall.py:555(inline_closure_call)
       54    0.000    0.000    0.000    0.000 inline_closurecall.py:56(_created_inlined_var_name)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:641(<genexpr>)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:666(<listcomp>)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:710(_get_callee_args)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:731(<lambda>)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:75(__init__)
       30    0.000    0.000    0.000    0.000 inline_closurecall.py:778(_make_debug_print)
       27    0.000    0.000    0.000    0.000 inline_closurecall.py:779(debug_print)
       13    0.000    0.000    0.000    0.000 inline_closurecall.py:785(_debug_dump)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:790(_get_all_scopes)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:800(_replace_args_with)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:813(_replace_freevars)
        3    0.000    0.000    0.007    0.002 inline_closurecall.py:82(run)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:829(_replace_returns)
        8    0.000    0.000    0.000    0.000 inline_closurecall.py:848(_add_definitions)
        5    0.000    0.000    0.000    0.000 inline_closurecall.py:857(_find_arraycall)
        5    0.000    0.000    0.000    0.000 inline_closurecall.py:938(_inline_arraycall)
        3    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
       27    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        3    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        7    0.000    0.000    0.000    0.000 inspect.py:2274(_signature_from_function)
        7    0.000    0.000    0.000    0.000 inspect.py:2369(_signature_from_callable)
        7    0.000    0.000    0.000    0.000 inspect.py:2628(__init__)
       39    0.000    0.000    0.000    0.000 inspect.py:2678(name)
        8    0.000    0.000    0.000    0.000 inspect.py:2682(default)
       33    0.000    0.000    0.000    0.000 inspect.py:2690(kind)
       18    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       10    0.000    0.000    0.000    0.000 inspect.py:2770(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:290(_has_code_flag)
        7    0.000    0.000    0.000    0.000 inspect.py:2911(__init__)
       14    0.000    0.000    0.000    0.000 inspect.py:2960(<genexpr>)
        7    0.000    0.000    0.000    0.000 inspect.py:2989(from_callable)
       49    0.000    0.000    0.000    0.000 inspect.py:2997(parameters)
        3    0.000    0.000    0.000    0.000 inspect.py:301(isgeneratorfunction)
       10    0.000    0.000    0.000    0.000 inspect.py:3041(_bind)
       10    0.000    0.000    0.000    0.000 inspect.py:3172(bind)
        7    0.000    0.000    0.000    0.000 inspect.py:3243(signature)
        7    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        7    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        7    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        3    0.000    0.000    0.000    0.000 inspect.py:850(getmodule)
       15    0.000    0.000    0.000    0.000 instructions.py:13(__init__)
       15    0.000    0.000    0.000    0.000 instructions.py:665(__init__)
       36    0.000    0.000    0.001    0.000 interpreter.py:1025(op_LOAD_FAST)
       13    0.000    0.000    0.000    0.000 interpreter.py:1029(op_STORE_FAST)
       15    0.000    0.000    0.000    0.000 interpreter.py:1056(op_LOAD_ATTR)
        1    0.000    0.000    0.000    0.000 interpreter.py:1062(op_LOAD_CONST)
       11    0.000    0.000    0.000    0.000 interpreter.py:1084(op_LOAD_GLOBAL)
        2    0.000    0.000    0.000    0.000 interpreter.py:1090(op_LOAD_DEREF)
       13    0.000    0.000    0.000    0.000 interpreter.py:1186(op_CALL_FUNCTION)
       13    0.000    0.000    0.000    0.000 interpreter.py:1188(<listcomp>)
       18    0.000    0.000    0.000    0.000 interpreter.py:122(find_postive_region)
        5    0.000    0.000    0.000    0.000 interpreter.py:1323(op_GET_ITER)
        5    0.000    0.000    0.000    0.000 interpreter.py:1327(op_FOR_ITER)
        5    0.000    0.000    0.000    0.000 interpreter.py:1351(op_BINARY_SUBSCR)
        2    0.000    0.000    0.000    0.000 interpreter.py:1357(op_STORE_SUBSCR)
        5    0.000    0.000    0.000    0.000 interpreter.py:1371(op_BUILD_TUPLE)
        5    0.000    0.000    0.000    0.000 interpreter.py:1372(<listcomp>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1464(_binop)
        2    0.000    0.000    0.000    0.000 interpreter.py:1471(_inplace_binop)
        1    0.000    0.000    0.000    0.000 interpreter.py:1483(op_BINARY_SUBTRACT)
        2    0.000    0.000    0.000    0.000 interpreter.py:1522(op_INPLACE_ADD)
        5    0.000    0.000    0.000    0.000 interpreter.py:1564(op_JUMP_ABSOLUTE)
        3    0.000    0.000    0.000    0.000 interpreter.py:1581(op_RETURN_VALUE)
        9    0.000    0.000    0.000    0.000 interpreter.py:1865(op_LOAD_METHOD)
        9    0.000    0.000    0.000    0.000 interpreter.py:1868(op_CALL_METHOD)
        3    0.000    0.000    0.002    0.001 interpreter.py:285(peep_hole_delete_with_exit)
        3    0.000    0.000    0.000    0.000 interpreter.py:321(__init__)
        3    0.000    0.000    0.015    0.005 interpreter.py:336(interpret)
        3    0.000    0.000    0.003    0.001 interpreter.py:391(post_process)
        3    0.000    0.000    0.000    0.000 interpreter.py:396(_legalize_exception_vars)
        3    0.000    0.000    0.000    0.000 interpreter.py:418(init_first_block)
      130    0.000    0.000    0.001    0.000 interpreter.py:424(_iter_inst)
       18    0.000    0.000    0.000    0.000 interpreter.py:43(__init__)
