C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
3: 1649774240.205799
4: 1649774240.205799
5: 1649774240.205799
6: 1649774240.205799
1: 1649774240.205799
2: 1649774240.205799
3: 1649774240.205799
4: 1649774240.205799
5: 1649774240.205799
6: 1649774240.205799
1: 1649774240.205799
2: 1649774240.205799
3: 1649774240.205799
4: 1649774240.205799
5: 1649774240.205799
6: 1649774240.205799
1: 1649774240.205799
2: 1649774240.205799
3: 1649774240.205799
4: 1649774240.205799
5: 1649774240.205799
6: 1649774240.205799
1: 1649774240.205799
2: 1649774240.206799
3: 1649774240.206799
4: 1649774240.206799
5: 1649774240.206799
6: 1649774240.206799
1: 1649774240.206799
2: 1649774240.206799
3: 1649774240.206799
4: 1649774240.206799
5: 1649774240.206799
6: 1649774240.206799
1: 1649774240.206799
2: 1649774240.206799
3: 1649774240.206799
4: 1649774240.206799
5: 1649774240.206799
6: 1649774240.206799
1: 1649774240.206799
2: 1649774240.206799
3: 1649774240.206799
4: 1649774240.206799
5: 1649774240.206799
6: 1649774240.206799
1: 1649774240.206799
2: 1649774240.206799
3: 1649774240.207799
4: 1649774240.2107997
5: 1649774240.2107997
6: 1649774240.2107997
1: 1649774240.2107997
2: 1649774240.2107997
3: 1649774240.2107997
4: 1649774240.2107997
5: 1649774240.2107997
6: 1649774240.2107997
1: 1649774240.2107997
2: 1649774240.2107997
3: 1649774240.2107997
4: 1649774240.2107997
5: 1649774240.2107997
6: 1649774240.2107997
1: 1649774240.2107997
2: 1649774240.2118065
3: 1649774240.2118065
4: 1649774240.2118065
5: 1649774240.2118065
6: 1649774240.2118065
1: 1649774240.2118065
2: 1649774240.2118065
3: 1649774240.2118065
4: 1649774240.2118065
5: 1649774240.2118065
6: 1649774240.2118065
1: 1649774240.2118065
2: 1649774240.2118065
3: 1649774240.2118065
4: 1649774240.2118065
5: 1649774240.2118065
6: 1649774240.2118065
1: 1649774240.2118065
2: 1649774240.2118065
3: 1649774240.2118065
4: 1649774240.2118065
5: 1649774240.2118065
6: 1649774240.2127993
1: 1649774240.2127993
2: 1649774240.2127993
3: 1649774240.2127993
4: 1649774240.2127993
5: 1649774240.2127993
6: 1649774240.2127993
1: 1649774240.2127993
2: 1649774240.2127993
3: 1649774240.2127993
4: 1649774240.2127993
5: 1649774240.2127993
6: 1649774240.2127993
1: 1649774240.2127993
2: 1649774240.2127993
3: 1649774240.2127993
4: 1649774240.2127993
5: 1649774240.2127993
6: 1649774240.2127993
1: 1649774240.2127993
2: 1649774240.2138226
3: 1649774240.2138226
4: 1649774240.2138226
5: 1649774240.2138226
6: 1649774240.2138226
1: 1649774240.2138226
2: 1649774240.2138226
3: 1649774240.2138226
4: 1649774240.2138226
5: 1649774240.2138226
6: 1649774240.2138226
1: 1649774240.2138226
2: 1649774240.2138226
3: 1649774240.2138226
4: 1649774240.2138226
5: 1649774240.2138226
6: 1649774240.2138226
1: 1649774240.2138226
2: 1649774240.2138226
3: 1649774240.2138226
4: 1649774240.2138226
5: 1649774240.2138226
6: 1649774240.2148001
1: 1649774240.2148001
2: 1649774240.2148001
3: 1649774240.2148001
4: 1649774240.2148001
5: 1649774240.2148001
6: 1649774240.2148001
1: 1649774240.2148001
2: 1649774240.2148001
3: 1649774240.2148001
4: 1649774240.2148001
5: 1649774240.2148001
6: 1649774240.2148001
1: 1649774240.2148001
2: 1649774240.2148001
3: 1649774240.2148001
4: 1649774240.2148001
5: 1649774240.2148001
6: 1649774240.2148001
1: 1649774240.2148001
2: 1649774240.2148001
3: 1649774240.2148001
4: 1649774240.2148001
5: 1649774240.2157989
6: 1649774240.2157989
1: 1649774240.2157989
2: 1649774240.2157989
3: 1649774240.2157989
4: 1649774240.2157989
5: 1649774240.2157989
6: 1649774240.2157989
1: 1649774240.2157989
2: 1649774240.2157989
3: 1649774240.2157989
4: 1649774240.2157989
5: 1649774240.2157989
6: 1649774240.2157989
1: 1649774240.2157989
2: 1649774240.2157989
3: 1649774240.2157989
4: 1649774240.2157989
5: 1649774240.2157989
6: 1649774240.2157989
1: 1649774240.2157989
2: 1649774240.2157989
3: 1649774240.2157989
4: 1649774240.2168043
5: 1649774240.2168043
6: 1649774240.2168043
1: 1649774240.2168043
2: 1649774240.2168043
3: 1649774240.2168043
4: 1649774240.2168043
5: 1649774240.2168043
6: 1649774240.2168043
1: 1649774240.2168043
2: 1649774240.2168043
3: 1649774240.2168043
4: 1649774240.2168043
5: 1649774240.2168043
6: 1649774240.2168043
1: 1649774240.2168043
2: 1649774240.2168043
3: 1649774240.2168043
4: 1649774240.2168043
5: 1649774240.2168043
6: 1649774240.2168043
1: 1649774240.2168043
2: 1649774240.2168043
3: 1649774240.2168043
4: 1649774240.2168043
5: 1649774240.2168043
6: 1649774240.2178025
1: 1649774240.2178025
2: 1649774240.2178025
3: 1649774240.2178025
4: 1649774240.2178025
5: 1649774240.2178025
6: 1649774240.2178025
1: 1649774240.2178025
2: 1649774240.2178025
3: 1649774240.2178025
4: 1649774240.2178025
5: 1649774240.2178025
6: 1649774240.2178025
1: 1649774240.2178025
2: 1649774240.2178025
3: 1649774240.2178025
4: 1649774240.2178025
5: 1649774240.2178025
6: 1649774240.2178025
1: 1649774240.2178025
2: 1649774240.2178025
3: 1649774240.2178025
4: 1649774240.2178025
5: 1649774240.2178025
6: 1649774240.2178025
1: 1649774240.218799
2: 1649774240.218799
3: 1649774240.218799
4: 1649774240.218799
5: 1649774240.218799
6: 1649774240.218799
1: 1649774240.218799
2: 1649774240.218799
3: 1649774240.218799
4: 1649774240.218799
5: 1649774240.218799
6: 1649774240.218799
1: 1649774240.218799
2: 1649774240.218799
3: 1649774240.218799
4: 1649774240.218799
5: 1649774240.218799
6: 1649774240.218799
1: 1649774240.218799
2: 1649774240.218799
3: 1649774240.218799
4: 1649774240.218799
5: 1649774240.218799
6: 1649774240.218799
1: 1649774240.218799
2: 1649774240.2198026
3: 1649774240.2198026
4: 1649774240.2198026
5: 1649774240.2198026
6: 1649774240.2198026
1: 1649774240.2198026
2: 1649774240.2198026
3: 1649774240.2198026
4: 1649774240.2198026
5: 1649774240.2198026
6: 1649774240.2198026
1: 1649774240.2198026
2: 1649774240.2198026
3: 1649774240.2198026
4: 1649774240.2198026
5: 1649774240.2198026
6: 1649774240.2198026
1: 1649774240.2198026
2: 1649774240.2198026
3: 1649774240.2198026
4: 1649774240.2198026
5: 1649774240.2198026
6: 1649774240.220799
1: 1649774240.220799
2: 1649774240.220799
3: 1649774240.220799
4: 1649774240.220799
5: 1649774240.220799
6: 1649774240.220799
1: 1649774240.220799
2: 1649774240.220799
3: 1649774240.220799
4: 1649774240.220799
5: 1649774240.220799
6: 1649774240.220799
1: 1649774240.220799
2: 1649774240.220799
3: 1649774240.2218087
4: 1649774240.2218087
5: 1649774240.2218087
6: 1649774240.2218087
1: 1649774240.2218087
2: 1649774240.2218087
3: 1649774240.2218087
4: 1649774240.2218087
5: 1649774240.2218087
6: 1649774240.2218087
1: 1649774240.2218087
2: 1649774240.2218087
3: 1649774240.2218087
4: 1649774240.2218087
5: 1649774240.2218087
6: 1649774240.22282
1: 1649774240.22282
2: 1649774240.22282
3: 1649774240.22282
4: 1649774240.22282
5: 1649774240.22282
6: 1649774240.22282
1: 1649774240.22282
2: 1649774240.22282
3: 1649774240.22282
4: 1649774240.22282
5: 1649774240.22282
6: 1649774240.22282
1: 1649774240.22282
2: 1649774240.22282
3: 1649774240.22282
4: 1649774240.22282
5: 1649774240.22282
6: 1649774240.22282
1: 1649774240.22282
2: 1649774240.22282
3: 1649774240.22282
4: 1649774240.22282
5: 1649774240.22282
6: 1649774240.223815
1: 1649774240.223815
2: 1649774240.2268105
3: 1649774240.2268105
4: 1649774240.2268105
5: 1649774240.2268105
6: 1649774240.2268105
1: 1649774240.2268105
2: 1649774240.2268105
3: 1649774240.2268105
4: 1649774240.2268105
5: 1649774240.2268105
6: 1649774240.2268105
1: 1649774240.2268105
2: 1649774240.2268105
3: 1649774240.2268105
4: 1649774240.2268105
5: 1649774240.2268105
6: 1649774240.2268105
1: 1649774240.2268105
2: 1649774240.2268105
3: 1649774240.2268105
4: 1649774240.2268105
5: 1649774240.2268105
6: 1649774240.2268105
1: 1649774240.2268105
2: 1649774240.2278335
3: 1649774240.2278335
4: 1649774240.2278335
5: 1649774240.2278335
6: 1649774240.2278335
1: 1649774240.2278335
2: 1649774240.2278335
3: 1649774240.2278335
4: 1649774240.2278335
5: 1649774240.2278335
6: 1649774240.2278335
1: 1649774240.2278335
2: 1649774240.2278335
3: 1649774240.2278335
4: 1649774240.2278335
5: 1649774240.2278335
6: 1649774240.2278335
1: 1649774240.2278335
2: 1649774240.2278335
3: 1649774240.2278335
4: 1649774240.2278335
5: 1649774240.2278335
6: 1649774240.2278335
1: 1649774240.2278335
2: 1649774240.2278335
3: 1649774240.228866
4: 1649774240.228866
5: 1649774240.228866
6: 1649774240.228866
1: 1649774240.228866
2: 1649774240.228866
3: 1649774240.228866
4: 1649774240.228866
5: 1649774240.228866
6: 1649774240.228866
1: 1649774240.228866
2: 1649774240.228866
3: 1649774240.228866
4: 1649774240.228866
5: 1649774240.228866
6: 1649774240.228866
1: 1649774240.228866
2: 1649774240.228866
3: 1649774240.228866
4: 1649774240.228866
5: 1649774240.2297595
6: 1649774240.2297595
1: 1649774240.2297595
2: 1649774240.2297595
3: 1649774240.2297595
4: 1649774240.2297595
5: 1649774240.2297595
6: 1649774240.2297595
1: 1649774240.2297595
2: 1649774240.2297595
3: 1649774240.2297595
4: 1649774240.2297595
5: 1649774240.2297595
6: 1649774240.2297595
1: 1649774240.2297595
2: 1649774240.2297595
3: 1649774240.2297595
4: 1649774240.2297595
5: 1649774240.2297595
6: 1649774240.2297595
1: 1649774240.2297595
2: 1649774240.2297595
3: 1649774240.230762
4: 1649774240.230762
5: 1649774240.230762
6: 1649774240.230762
1: 1649774240.230762
2: 1649774240.230762
3: 1649774240.230762
4: 1649774240.230762
5: 1649774240.230762
6: 1649774240.230762
1: 1649774240.230762
2: 1649774240.230762
3: 1649774240.230762
4: 1649774240.230762
5: 1649774240.230762
6: 1649774240.230762
1: 1649774240.230762
2: 1649774240.230762
3: 1649774240.230762
4: 1649774240.230762
5: 1649774240.230762
6: 1649774240.230762
1: 1649774240.230762
2: 1649774240.230762
3: 1649774240.2317927
4: 1649774240.2317927
5: 1649774240.2317927
6: 1649774240.2317927
1: 1649774240.2317927
2: 1649774240.2317927
3: 1649774240.2317927
4: 1649774240.2317927
5: 1649774240.2317927
6: 1649774240.2317927
1: 1649774240.2317927
2: 1649774240.2317927
3: 1649774240.2317927
4: 1649774240.2317927
5: 1649774240.2317927
6: 1649774240.2317927
1: 1649774240.2317927
2: 1649774240.2317927
3: 1649774240.2317927
4: 1649774240.2317927
5: 1649774240.2317927
6: 1649774240.2317927
1: 1649774240.2317927
2: 1649774240.2328086
3: 1649774240.2328086
4: 1649774240.2328086
5: 1649774240.2328086
6: 1649774240.2328086
1: 1649774240.2328086
2: 1649774240.2328086
3: 1649774240.2328086
4: 1649774240.2328086
5: 1649774240.2328086
6: 1649774240.2328086
1: 1649774240.2328086
2: 1649774240.2328086
3: 1649774240.2328086
4: 1649774240.2328086
5: 1649774240.2328086
6: 1649774240.2328086
1: 1649774240.2328086
2: 1649774240.2328086
3: 1649774240.2328086
4: 1649774240.2328086
5: 1649774240.2328086
6: 1649774240.2328086
1: 1649774240.2337618
2: 1649774240.2337618
3: 1649774240.2337618
4: 1649774240.2337618
5: 1649774240.2337618
6: 1649774240.2337618
1: 1649774240.2337618
2: 1649774240.2337618
3: 1649774240.2337618
4: 1649774240.2337618
5: 1649774240.2337618
6: 1649774240.2337618
1: 1649774240.2337618
2: 1649774240.2337618
3: 1649774240.2337618
4: 1649774240.2337618
5: 1649774240.2337618
6: 1649774240.2337618
1: 1649774240.2337618
2: 1649774240.2337618
3: 1649774240.2337618
4: 1649774240.2337618
5: 1649774240.2337618
6: 1649774240.2337618
1: 1649774240.2337618
2: 1649774240.2347672
3: 1649774240.2347672
4: 1649774240.2347672
5: 1649774240.2347672
6: 1649774240.2347672
1: 1649774240.2347672
2: 1649774240.2347672
3: 1649774240.2347672
4: 1649774240.2347672
5: 1649774240.2347672
6: 1649774240.2347672
1: 1649774240.2347672
2: 1649774240.2347672
3: 1649774240.2347672
4: 1649774240.2347672
5: 1649774240.2347672
6: 1649774240.2347672
1: 1649774240.2347672
2: 1649774240.2347672
3: 1649774240.2347672
4: 1649774240.2347672
5: 1649774240.2347672
6: 1649774240.2347672
1: 1649774240.2347672
2: 1649774240.2347672
3: 1649774240.2357621
4: 1649774240.2357621
5: 1649774240.2357621
6: 1649774240.2357621
1: 1649774240.2357621
2: 1649774240.2357621
3: 1649774240.2357621
4: 1649774240.2357621
5: 1649774240.2357621
6: 1649774240.2357621
1: 1649774240.2357621
2: 1649774240.2357621
3: 1649774240.2357621
4: 1649774240.2357621
5: 1649774240.2357621
6: 1649774240.2357621
1: 1649774240.2357621
2: 1649774240.2357621
3: 1649774240.2357621
4: 1649774240.2357621
5: 1649774240.2357621
6: 1649774240.2357621
1: 1649774240.2357621
2: 1649774240.2357621
3: 1649774240.2357621
4: 1649774240.2367792
5: 1649774240.2367792
6: 1649774240.2367792
1: 1649774240.2367792
2: 1649774240.2367792
3: 1649774240.2367792
4: 1649774240.2367792
5: 1649774240.2367792
6: 1649774240.2367792
1: 1649774240.2367792
2: 1649774240.2367792
3: 1649774240.2367792
4: 1649774240.2367792
5: 1649774240.2367792
6: 1649774240.2367792
1: 1649774240.2367792
2: 1649774240.2367792
3: 1649774240.2367792
4: 1649774240.2367792
5: 1649774240.2367792
6: 1649774240.2367792
1: 1649774240.2367792
2: 1649774240.2367792
3: 1649774240.2367792
4: 1649774240.2377646
5: 1649774240.2377646
6: 1649774240.2377646
1: 1649774240.2377646
2: 1649774240.2377646
3: 1649774240.2377646
4: 1649774240.2377646
5: 1649774240.2377646
6: 1649774240.2377646
1: 1649774240.2377646
2: 1649774240.2377646
3: 1649774240.2377646
4: 1649774240.2377646
5: 1649774240.2377646
6: 1649774240.2377646
1: 1649774240.2377646
2: 1649774240.2377646
3: 1649774240.2377646
4: 1649774240.2377646
5: 1649774240.2377646
6: 1649774240.2377646
1: 1649774240.2377646
2: 1649774240.238818
3: 1649774240.238818
4: 1649774240.238818
5: 1649774240.238818
6: 1649774240.238818
1: 1649774240.238818
2: 1649774240.238818
3: 1649774240.238818
4: 1649774240.238818
5: 1649774240.238818
6: 1649774240.238818
1: 1649774240.238818
2: 1649774240.238818
3: 1649774240.238818
4: 1649774240.238818
5: 1649774240.238818
6: 1649774240.238818
1: 1649774240.238818
2: 1649774240.238818
3: 1649774240.238818
4: 1649774240.238818
5: 1649774240.238818
6: 1649774240.238818
1: 1649774240.238818
2: 1649774240.239771
3: 1649774240.2427611
4: 1649774240.2427611
5: 1649774240.2427611
6: 1649774240.2427611
1: 1649774240.2427611
2: 1649774240.2427611
3: 1649774240.2427611
4: 1649774240.2427611
5: 1649774240.2427611
6: 1649774240.2427611
1: 1649774240.2427611
2: 1649774240.2427611
3: 1649774240.2427611
4: 1649774240.2427611
5: 1649774240.2427611
6: 1649774240.2427611
1: 1649774240.2427611
2: 1649774240.2427611
3: 1649774240.243766
4: 1649774240.243766
5: 1649774240.243766
6: 1649774240.243766
1: 1649774240.243766
2: 1649774240.243766
3: 1649774240.243766
4: 1649774240.243766
5: 1649774240.243766
6: 1649774240.243766
1: 1649774240.243766
2: 1649774240.243766
3: 1649774240.243766
4: 1649774240.243766
5: 1649774240.243766
6: 1649774240.243766
1: 1649774240.243766
2: 1649774240.243766
3: 1649774240.243766
4: 1649774240.243766
5: 1649774240.243766
6: 1649774240.243766
1: 1649774240.243766
2: 1649774240.243766
3: 1649774240.243766
4: 1649774240.243766
5: 1649774240.2447653
6: 1649774240.2447653
1: 1649774240.2447653
2: 1649774240.2447653
3: 1649774240.2447653
4: 1649774240.2447653
5: 1649774240.2447653
6: 1649774240.2447653
1: 1649774240.2447653
2: 1649774240.2447653
3: 1649774240.2447653
4: 1649774240.2447653
5: 1649774240.2447653
6: 1649774240.2447653
1: 1649774240.2447653
2: 1649774240.2447653
3: 1649774240.2447653
4: 1649774240.2447653
5: 1649774240.2447653
6: 1649774240.2447653
1: 1649774240.2447653
2: 1649774240.2447653
3: 1649774240.2447653
4: 1649774240.2447653
5: 1649774240.2457652
6: 1649774240.2457652
1: 1649774240.2457652
2: 1649774240.2457652
3: 1649774240.2457652
4: 1649774240.2457652
5: 1649774240.2457652
6: 1649774240.2457652
1: 1649774240.2457652
2: 1649774240.2457652
3: 1649774240.2457652
4: 1649774240.2457652
5: 1649774240.2457652
6: 1649774240.2457652
1: 1649774240.2457652
2: 1649774240.2457652
3: 1649774240.2457652
4: 1649774240.2457652
5: 1649774240.2457652
6: 1649774240.2457652
1: 1649774240.2457652
2: 1649774240.2457652
3: 1649774240.2457652
4: 1649774240.2467659
5: 1649774240.2467659
6: 1649774240.2467659
1: 1649774240.2467659
2: 1649774240.2467659
3: 1649774240.2467659
4: 1649774240.2467659
5: 1649774240.2467659
6: 1649774240.2467659
1: 1649774240.2467659
2: 1649774240.2467659
3: 1649774240.2467659
4: 1649774240.2467659
5: 1649774240.2467659
6: 1649774240.2467659
1: 1649774240.2467659
2: 1649774240.2467659
3: 1649774240.2467659
4: 1649774240.2467659
5: 1649774240.2467659
6: 1649774240.2467659
1: 1649774240.2467659
2: 1649774240.2467659
3: 1649774240.2467659
4: 1649774240.2477655
5: 1649774240.2477655
6: 1649774240.2477655
1: 1649774240.2477655
2: 1649774240.2477655
3: 1649774240.2477655
4: 1649774240.2477655
5: 1649774240.2477655
6: 1649774240.2477655
1: 1649774240.2477655
2: 1649774240.2477655
3: 1649774240.2477655
4: 1649774240.2477655
5: 1649774240.2477655
6: 1649774240.2477655
1: 1649774240.2477655
2: 1649774240.2477655
3: 1649774240.2487621
4: 1649774240.2487621
5: 1649774240.2487621
6: 1649774240.2487621
1: 1649774240.2487621
2: 1649774240.2487621
3: 1649774240.2487621
4: 1649774240.2487621
5: 1649774240.2487621
6: 1649774240.2487621
1: 1649774240.2487621
2: 1649774240.2487621
3: 1649774240.2487621
4: 1649774240.2487621
5: 1649774240.2487621
6: 1649774240.2487621
1: 1649774240.2487621
2: 1649774240.2487621
3: 1649774240.2487621
4: 1649774240.2487621
5: 1649774240.2487621
6: 1649774240.2487621
1: 1649774240.2487621
2: 1649774240.2487621
3: 1649774240.2487621
4: 1649774240.2497652
5: 1649774240.2497652
6: 1649774240.2497652
1: 1649774240.2497652
2: 1649774240.2497652
3: 1649774240.2497652
4: 1649774240.2497652
5: 1649774240.2497652
6: 1649774240.2497652
1: 1649774240.2497652
2: 1649774240.2497652
3: 1649774240.2497652
4: 1649774240.2497652
5: 1649774240.2497652
6: 1649774240.2497652
1: 1649774240.2497652
2: 1649774240.2497652
3: 1649774240.2497652
4: 1649774240.2497652
5: 1649774240.2497652
6: 1649774240.2497652
1: 1649774240.2497652
2: 1649774240.2497652
3: 1649774240.2497652
4: 1649774240.2497652
5: 1649774240.2497652
6: 1649774240.250765
1: 1649774240.250765
2: 1649774240.250765
3: 1649774240.250765
4: 1649774240.250765
5: 1649774240.250765
6: 1649774240.250765
1: 1649774240.250765
2: 1649774240.250765
3: 1649774240.250765
4: 1649774240.250765
5: 1649774240.250765
6: 1649774240.250765
1: 1649774240.250765
2: 1649774240.250765
3: 1649774240.250765
4: 1649774240.250765
5: 1649774240.250765
6: 1649774240.250765
1: 1649774240.250765
2: 1649774240.250765
3: 1649774240.250765
4: 1649774240.250765
5: 1649774240.250765
6: 1649774240.250765
1: 1649774240.2517653
2: 1649774240.2517653
3: 1649774240.2517653
4: 1649774240.2517653
5: 1649774240.2517653
6: 1649774240.2517653
1: 1649774240.2517653
2: 1649774240.2517653
3: 1649774240.2517653
4: 1649774240.2517653
5: 1649774240.2517653
6: 1649774240.2517653
1: 1649774240.2517653
2: 1649774240.2517653
3: 1649774240.2517653
4: 1649774240.2517653
5: 1649774240.2517653
6: 1649774240.2517653
1: 1649774240.2517653
2: 1649774240.2517653
3: 1649774240.2517653
4: 1649774240.2517653
5: 1649774240.2517653
6: 1649774240.2517653
1: 1649774240.2527652
2: 1649774240.2527652
3: 1649774240.2527652
4: 1649774240.2527652
5: 1649774240.2527652
6: 1649774240.2527652
1: 1649774240.2527652
2: 1649774240.2527652
3: 1649774240.2527652
4: 1649774240.2527652
5: 1649774240.2527652
6: 1649774240.2527652
1: 1649774240.2527652
2: 1649774240.2527652
3: 1649774240.2527652
4: 1649774240.2527652
5: 1649774240.2527652
6: 1649774240.2527652
1: 1649774240.2527652
2: 1649774240.2527652
3: 1649774240.2527652
4: 1649774240.2527652
5: 1649774240.2527652
6: 1649774240.2527652
1: 1649774240.2527652
2: 1649774240.2537653
3: 1649774240.2537653
4: 1649774240.2537653
5: 1649774240.2537653
6: 1649774240.2537653
1: 1649774240.2537653
2: 1649774240.2537653
3: 1649774240.2537653
4: 1649774240.2537653
