updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        1    0.000    0.000    0.000    0.000 model.py:578(get_typecache)
        5    0.000    0.000    0.000    0.000 model.py:589(global_cache)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
    21/13    0.000    0.000    0.000    0.000 model.py:81(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
      130    0.000    0.000    0.002    0.000 models.py:101(<listcomp>)
      130    0.001    0.000    0.002    0.000 models.py:103(traverse_types)
        2    0.000    0.000    0.000    0.000 models.py:1126(__init__)
      193    0.000    0.000    0.000    0.000 models.py:119(inner_models)
        2    0.000    0.000    0.000    0.000 models.py:1201(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1236(handle_bound_function)
     1678    0.000    0.000    0.000    0.000 models.py:132(has_nrt_meminfo)
      130    0.000    0.000    0.005    0.000 models.py:135(contains_nrt_meminfo)
      330    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
        3    0.000    0.000    0.000    0.000 models.py:185(get_value_type)
       37    0.000    0.000    0.000    0.000 models.py:229(__init__)
     1517    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
       58    0.000    0.000    0.000    0.000 models.py:236(as_data)
      287    0.000    0.000    0.000    0.000 models.py:239(as_argument)
        7    0.000    0.000    0.000    0.000 models.py:242(as_return)
       90    0.000    0.000    0.000    0.000 models.py:245(from_data)
      106    0.000    0.000    0.000    0.000 models.py:248(from_argument)
       19    0.000    0.000    0.000    0.000 models.py:251(from_return)
       21    0.000    0.000    0.000    0.000 models.py:335(__init__)
       61    0.000    0.000    0.000    0.000 models.py:34(__init__)
       17    0.000    0.000    0.000    0.000 models.py:343(inner_models)
       77    0.000    0.000    0.000    0.000 models.py:346(has_nrt_meminfo)
       60    0.000    0.000    0.000    0.000 models.py:349(get_nrt_meminfo)
        9    0.000    0.000    0.000    0.000 models.py:356(__init__)
        2    0.000    0.000    0.000    0.000 models.py:363(__init__)
        5    0.000    0.000    0.000    0.000 models.py:375(__init__)
        5    0.000    0.000    0.000    0.000 models.py:438(__init__)
       65    0.000    0.000    0.000    0.000 models.py:447(get_value_type)
       45    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
       14    0.000    0.000    0.000    0.000 models.py:450(get_data_type)
      184    0.000    0.000    0.000    0.000 models.py:456(get_argument_type)
       58    0.000    0.000    0.003    0.000 models.py:459(as_argument)
       22    0.000    0.000    0.001    0.000 models.py:467(from_argument)
        8    0.000    0.000    0.001    0.000 models.py:474(as_data)
      741    0.000    0.000    0.001    0.000 models.py:48(get_argument_type)
       12    0.000    0.000    0.001    0.000 models.py:482(from_data)
      135    0.000    0.000    0.001    0.000 models.py:496(traverse)
      312    0.000    0.000    0.007    0.000 models.py:497(getter)
      135    0.000    0.000    0.000    0.000 models.py:499(<listcomp>)
       25    0.000    0.000    0.000    0.000 models.py:502(inner_models)
       18    0.000    0.000    0.001    0.000 models.py:517(__init__)
       18    0.000    0.000    0.001    0.000 models.py:523(<listcomp>)
       25    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
      824    0.001    0.000    0.001    0.000 models.py:532(get_value_type)
       18    0.000    0.000    0.000    0.000 models.py:534(<listcomp>)
       14    0.000    0.000    0.000    0.000 models.py:538(get_data_type)
        3    0.000    0.000    0.000    0.000 models.py:540(<listcomp>)
       79    0.000    0.000    0.001    0.000 models.py:544(get_argument_type)
       79    0.000    0.000    0.001    0.000 models.py:545(<listcomp>)
       10    0.000    0.000    0.000    0.000 models.py:547(get_return_type)
       30    0.001    0.000    0.008    0.000 models.py:550(_as)
       15    0.000    0.000    0.005    0.000 models.py:557(_from)
       26    0.000    0.000    0.006    0.000 models.py:611(as_argument)
        9    0.000    0.000    0.003    0.000 models.py:614(from_argument)
        4    0.000    0.000    0.003    0.001 models.py:617(as_return)
        6    0.000    0.000    0.003    0.000 models.py:624(from_return)
        6    0.000    0.000    0.001    0.000 models.py:625(<listcomp>)
      790    0.002    0.000    0.017    0.000 models.py:629(get)
      105    0.000    0.000    0.002    0.000 models.py:650(set)
     1856    0.002    0.000    0.003    0.000 models.py:673(get_field_position)
      600    0.001    0.000    0.002    0.000 models.py:684(get_type)
      120    0.000    0.000    0.003    0.000 models.py:708(traverse)
      580    0.001    0.000    0.016    0.000 models.py:709(getter)
      120    0.001    0.000    0.002    0.000 models.py:715(<listcomp>)
       42    0.000    0.000    0.000    0.000 models.py:717(inner_models)
        2    0.000    0.000    0.000    0.000 models.py:739(__init__)
        2    0.000    0.000    0.000    0.000 models.py:740(<listcomp>)
        2    0.000    0.000    0.000    0.000 models.py:758(__init__)
       34    0.000    0.000    0.001    0.000 models.py:82(load_from_data_pointer)
       10    0.000    0.000    0.002    0.000 models.py:872(__init__)
     1300    0.000    0.000    0.000    0.000 models.py:89(traverse)
      130    0.000    0.000    0.004    0.000 models.py:97(traverse_models)
       48    0.000    0.000    0.011    0.000 module.py:109(verify)
      157    0.002    0.000    0.113    0.001 module.py:11(parse_assembly)
       11    0.000    0.000    0.000    0.000 module.py:110(get_named_metadata)
       18    0.000    0.000    0.082    0.005 module.py:1104(_call_impl)
        3    0.000    0.000    0.000    0.000 module.py:117(functions)
       55    0.000    0.000    0.000    0.000 module.py:1172(__getattr__)
        3    0.000    0.000    0.000    0.000 module.py:122(<listcomp>)
       48    0.000    0.000    0.002    0.000 module.py:124(name)
       98    0.000    0.000    0.000    0.000 module.py:132(get_global)
      521    0.001    0.000    0.001    0.000 module.py:138(add_global)
       31    0.000    0.000    0.003    0.000 module.py:138(data_layout)
      139    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
       15    0.000    0.000    0.001    0.000 module.py:151(declare_intrinsic)
       15    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
       64    0.000    0.000    0.030    0.000 module.py:160(link_in)
       51    0.000    0.000    0.002    0.000 module.py:169(global_variables)
       96    0.000    0.000    0.003    0.000 module.py:182(functions)
       44    0.000    0.000    0.017    0.000 module.py:200(clone)
      140    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
      140    0.001    0.000    0.226    0.002 module.py:207(_get_body_lines)
      147    0.000    0.000    0.000    0.000 module.py:208(__init__)
      140    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
      357    0.001    0.000    0.002    0.000 module.py:21(_fix_metadata_operands)
      140    0.001    0.000    0.224    0.002 module.py:212(<listcomp>)
     1398    0.002    0.000    0.040    0.000 module.py:213(__next__)
      140    0.000    0.000    0.002    0.000 module.py:215(_get_metadata_lines)
      147    0.000    0.000    0.000    0.000 module.py:222(__iter__)
       51    0.000    0.000    0.001    0.000 module.py:230(_dispose)
      140    0.001    0.000    0.229    0.002 module.py:233(__repr__)
      375    0.001    0.000    0.009    0.000 module.py:233(_next)
       96    0.000    0.000    0.003    0.000 module.py:241(_dispose)
     1023    0.002    0.000    0.027    0.000 module.py:244(_next)
      357    0.003    0.000    0.018    0.000 module.py:45(add_metadata)
      201    0.000    0.000    0.001    0.000 module.py:52(__init__)
       17    0.000    0.000    0.003    0.000 module.py:56(__str__)
      140    0.001    0.000    0.001    0.000 module.py:7(__init__)
      112    0.000    0.000    0.004    0.000 module.py:76(_dispose)
       29    0.000    0.000    0.001    0.000 module.py:79(get_function)
       92    0.000    0.000    0.003    0.000 module.py:89(get_global_variable)
     1199    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        1    0.002    0.002    4.726    4.726 net.py:157(get_fitness)
        1    0.000    0.000    4.633    4.633 net.py:245(compute_feature_novelty)
        6    0.177    0.029    0.177    0.029 net.py:261(loops)
        1    0.002    0.002    0.090    0.090 net.py:38(forward)
        2    0.000    0.000    0.007    0.003 npdatetime.py:1(<module>)
        4    0.000    0.000    0.000    0.000 npdatetime.py:113(make_constant_array)
        4    0.000    0.000    0.000    0.000 npdatetime.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:114(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:118(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:122(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:127(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:132(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:137(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:142(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:147(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:151(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:155(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:159(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:163(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:167(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:172(TimedeltaAbs)
        1    0.000    0.000    0.000    0.000 npdatetime.py:179(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:18(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:203(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:236(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:246(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:250(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:254(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:258(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:262(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:266(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:30(TimedeltaBinOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:376(_create_timedelta_comparison_impl)
        4    0.000    0.000    0.000    0.000 npdatetime.py:408(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:45(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:55(TimedeltaOrderedCmpOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:584(_datetime_timedelta_arith)
        6    0.000    0.000    0.000    0.000 npdatetime.py:665(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:67(TimedeltaMixOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:716(_gen_datetime_max_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:737(_gen_datetime_min_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:758(_gen_timedelta_max_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:779(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:92(TimedeltaDivOp)
       93    0.000    0.000    0.000    0.000 npydecl.py:100(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:1077(generic)
       14    0.000    0.000    0.000    0.000 npydecl.py:1090(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:115(<listcomp>)
       93    0.000    0.000    0.000    0.000 npydecl.py:118(<genexpr>)
        4    0.000    0.000    0.000    0.000 npydecl.py:160(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:162(<listcomp>)
       88    0.000    0.000    0.000    0.000 npydecl.py:191(ufunc)
       88    0.001    0.000    0.023    0.000 npydecl.py:202(generic)
      262    0.000    0.000    0.000    0.000 npydecl.py:220(<genexpr>)
       16    0.000    0.000    0.000    0.000 npydecl.py:244(generic)
       93    0.001    0.000    0.003    0.000 npydecl.py:26(_handle_inputs)
        2    0.000    0.000    0.001    0.000 npydecl.py:379(generic)
        4    0.000    0.000    0.000    0.000 npydecl.py:450(parse_shape)
       13    0.000    0.000    0.000    0.000 npydecl.py:458(<genexpr>)
        3    0.000    0.000    0.000    0.000 npydecl.py:462(parse_dtype)
       93    0.000    0.000    0.000    0.000 npydecl.py:52(<listcomp>)
       93    0.000    0.000    0.000    0.000 npydecl.py:54(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:541(generic)
        4    0.000    0.000    0.000    0.000 npydecl.py:542(typer)
       93    0.000    0.000    0.000    0.000 npydecl.py:62(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:66(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:71(<genexpr>)
       93    0.000    0.000    0.000    0.000 npydecl.py:76(<listcomp>)
        4    0.000    0.000    0.000    0.000 npydecl.py:83(<listcomp>)
        5    0.000    0.000    0.000    0.000 npydecl.py:94(ufunc)
       93    0.002    0.000    0.024    0.000 npydecl.py:98(generic)
        1    0.000    0.000    0.003    0.003 npyfuncs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 npyimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:120(_ArrayHelper)
        2    0.000    0.000    0.000    0.000 npyimpl.py:161(_prepare_argument)
        2    0.000    0.000    0.000    0.000 npyimpl.py:315(_unpack_output_types)
        1    0.000    0.000    0.000    0.000 npyimpl.py:322(_unpack_output_values)
        1    0.000    0.000    0.000    0.000 npyimpl.py:329(_pack_output_values)
        1    0.000    0.000    0.002    0.002 npyimpl.py:336(numpy_ufunc_kernel)
        1    0.000    0.000    0.000    0.000 npyimpl.py:348(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:375(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:401(_Kernel)
        1    0.000    0.000    0.000    0.000 npyimpl.py:402(__init__)
        2    0.000    0.000    0.000    0.000 npyimpl.py:407(cast)
       82    0.000    0.000    0.001    0.000 npyimpl.py:428(_ufunc_db_function)
        1    0.000    0.000    0.000    0.000 npyimpl.py:44(_ScalarIndexingHelper)
        1    0.000    0.000    0.000    0.000 npyimpl.py:45(update_indices)
       82    0.000    0.000    0.000    0.000 npyimpl.py:450(_KernelImpl)
        1    0.000    0.000    0.000    0.000 npyimpl.py:451(__init__)
        1    0.000    0.000    0.001    0.001 npyimpl.py:462(generate)
        1    0.000    0.000    0.000    0.000 npyimpl.py:466(<listcomp>)
